tconst,primaryTitle,originalTitle,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes,directors,writers,Fantasy,War,Musical,Action,Horror,Mystery,Comedy,Drama,Game-Show,Biography,Documentary,Family,Short,Animation,Talk-Show,Thriller,Adult,Sci-Fi,History,Reality-TV,Adventure,Sport,Romance,News,Music,Crime,Western,isOriginalTitle,storylines,keywords,languages
tt0086659,'Allo 'Allo!,'Allo 'Allo!,1982,1992,45,"Comedy,History,War",8.3,22672,"nm0188462,nm0219513,nm0387599,nm0090877,nm0067621,nm0139841,nm0519476,nm0827107","nm0188462,nm0516027,nm0010570,nm0152416,nm0156254,nm0203349,nm0938132",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"René Artois runs a small café in France during World War II. He always seems to have his hands full: He's having affairs with most of his waitresses, he's keeping his wife happy, he's trying to please the German soldiers who frequent his café, and he's running a major underground operation for the Resistance. Quite often, the Germans' incompetence itself is what nearly lands René and his cohorts in hot water; they are not helped either by the locals, who are dreadfully keen to get rid of the Germans, but their blatant and theatrical attempts at espionage and secrecy often create problems that René must solve quickly.","accent, nazi, satire, serial, slapstick comedy",English
tt3148266,12 Monkeys,12 Monkeys,2015,2018,42,"Adventure,Drama,Mystery",7.7,37776,"nm0066218,nm0952352,nm1160495,nm0867127,nm0779830,nm0133773,nm0718001,nm6501824,nm0284308,nm0330140,nm0101741,nm0000824,nm0994553,nm0367538,nm0338726,nm0011876,nm0021772,nm0915400,nm0994368,nm0558052,nm0343622,nm0247123","nm3029174,nm0558052,nm0672459,nm0672466,nm1995338,nm1406699,nm5777681,nm9027536,nm4808201,nm2093184,nm0003408,nm1771603,nm0730446,nm2625327,nm0149661,nm1179937,nm0839943,nm0254660,nm9123769",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"In the year 2043, scavenger James Cole (Aaron Stanford) has been recruited by a team of ""Project Splinter"" scientists led by physicist Katarina Jones (Barbara Sukowa), to travel back in time to the year 2015, and stop the release of a deadly virus by the enigmatic organization known as the ""Army of the 12 Monkeys"". In Cole's original time-line, the virus caused a plague that resulted in the death of seven billion humans in the year 2017, and its on-going mutations will mean the eventual end of the human race. In the 2015 time-line, Cole will meet and enlist the help of brilliant virologist Dr. Cassandra ""Cassie"" Railly (Amanda Schull); the two are brought together because a recording mentioning Cole, that Cassie made after the viral outbreak, is uncovered by Jones in the future time-line, prompting her to select Cole for the mission. Cole will also encounter a seemingly unstable math genius named Jennifer Goines (Emily Hampshire), whose father Cole has been tasked to kill, Cassie's ...","mission, plague, epidemic, paradox, virus",USA
tt1837492,13 Reasons Why,13 Reasons Why,2017,,60,"Drama,Mystery",7.8,233018,"nm0002083,nm1549343,nm0400486,nm1312731,nm0470971,nm0597673,nm2151374,nm0133773,nm0001726,nm0565336,nm0235852,nm2385621,nm0000777,nm1547859,nm0950506","nm4311145,nm5039329,nm9507493,nm5715980,nm9242487,nm2888280,nm3489958,nm2125164,nm4212091,nm2996954,nm0071299,nm1788547,nm3643006,nm6781848,nm2256631,nm4529789,nm6471561,nm4466705",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"Thirteen Reasons Why, based on the best-selling books by Jay Asher, follows teenager Clay Jensen (Dylan Minnette) as he returns home from school to find a mysterious box with his name on it lying on his porch. Inside he discovers a group of cassette tapes recorded by Hannah Baker (Katherine Langford) -his classmate and crush-who tragically committed suicide two weeks earlier. On tape, Hannah unfolds an emotional audio diary, detailing the thirteen reasons why she decided to end her life. Through Hannah and Clay's dual narratives, Thirteen Reasons Why weaves an intricate and heartrending story of confusion and desperation that will deeply affect viewers.","suicide, based on novel, depression, voice over narration, death of a loved one",USA
tt1845307,2 Broke Girls,2 Broke Girls,2011,2017,22,Comedy,6.7,87215,"nm0913637,nm0726642,nm0723597,nm0920950,nm0827868,nm0287198,nm0455078,nm0615063,nm0507629,nm0567912,nm0769135,nm1240648,nm0958449,nm0000625,nm1763781,nm0123273,nm0255081,nm3281276,nm0926526,nm2371802,nm0618871,nm1455688,nm0697014,nm0755965,nm0258128,nm0005601,nm0870699","nm1579753,nm0455078,nm4542731,nm7006445,nm0618871,nm2768137,nm0040139,nm0271078,nm1646177,nm3993751,nm2768206,nm0545641,nm1464243,nm1465526,nm0323068,nm0513973,nm0716557,nm1703718,nm3566752,nm2407104,nm1068488,nm0539719,nm0452716,nm1138106,nm0842295,nm0276621,nm0453022,nm0746573,nm8816773",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"Sassy, streetwise Max works two jobs just to get by, one of which is waiting tables during the night shift at the retro-hip Williamsburg Diner. Sophisticated Caroline is an uptown trust fund princess who's having a run of bad luck that forces her to reluctantly give waitressing a shot. At first, Max sees Caroline as yet another in a long line of inept servers she must cover for, but she's surprised to find that Caroline has as much substance as she does style. When Caroline discovers Max's knack for baking amazing cupcakes, she sees a lucrative future for them, but they first need to raise the start-up money.","adult humor, new york city, diner, cupcake, rich poor",USA
tt0092312,21 Jump Street,21 Jump Street,1987,1991,60,"Crime,Drama,Mystery",7.2,10254,"nm0817878,nm0877427,nm0269899,nm0564260,nm0551106,nm0003733,nm0791045,nm0410769,nm0935727,nm0005522,nm0543129,nm0002573,nm0927296,nm0066548,nm0101385,nm0217938,nm0926215,nm0041710,nm0599624,nm0003163,nm0002413,nm0103523,nm0733227,nm0905237,nm0638354,nm0253531,nm0176448,nm0452129,nm0931736,nm0789834,nm0393661,nm0197819","nm0004798,nm0367895,nm0604688,nm0939128,nm0638258,nm0038933,nm0132319,nm0086826,nm0501380,nm0076602,nm0820692,nm0991399,nm0322106,nm1155501,nm0236494,nm0053426,nm0053449,nm0231929,nm0002651,nm0826627,nm0456918,nm0506032,nm0617153,nm0991386,nm0675327,nm0991227,nm0002413,nm0009145,nm0008953,nm0989001,nm0228950,nm0295047,nm2739653,nm0312663,nm0422434,nm0568416,nm4140887,nm0043754,nm3626694,nm0636791,nm0782277,nm0990391,nm0991350",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,"21 Jump Street is the headquarters for a squad of police officers who specialize in investigations relating to young people. Each of the Jump St. personnel was selected for their ability to pass for high school or college students, allowing them to operate undercover in areas where it is difficult for regular police officers to blend in unnoticed.","youth culture, police officer, police captain, policewoman, female cop",English
tt0285331,24,24,2001,2010,44,"Action,Crime,Drama",8.3,166233,"nm0445631,nm0818465,nm0394280,nm0459425,nm0406220,nm0393661,nm0788610,nm0877427,nm0143984,nm0153552,nm0388182,nm0320987,nm0463926,nm1879589,nm0926215,nm0346550,nm0156838,nm0514546,nm0870306","nm0168206,nm0839695,nm0330258,nm1811187,nm0516623,nm0441707,nm1090637,nm0182873,nm0299236,nm0103804,nm0472190,nm0423715,nm0304536,nm0361927,nm0218430,nm1125049,nm0335411,nm0599924,nm0006997,nm0403477,nm0155961,nm1212043,nm0251395,nm0182871,nm0041469,nm1285688,nm0381127,nm0169649,nm1093194,nm0593749,nm0887978,nm1469826,nm3216711,nm1850362",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,"In this concept drama, each season takes place within one 24 hour period. Day 1: Jack Bauer is the head of field ops for an elite team of CTU agents who uncover an assassination plot targeting Presidential nominee David Palmer. Meanwhile, Jack's strained marriage to his wife, Teri, is pushed to the brink by the sudden disappearance of their troubled teenage daughter. What will the next 24 hours hold?","terrorist, counter terrorist, bomb, 24 hours, terrorist plot",English
tt5345490,24: Legacy,24: Legacy,2016,2017,41,"Action,Crime,Drama",6.2,9600,"nm0748066,nm0143984,nm0400486,nm0394280,nm1879589","nm0168206,nm0182873,nm0441707,nm0839695,nm4998426,nm4532532,nm0330258,nm0413407,nm0299236,nm2467614,nm0059735,nm3639509",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,"After leading a mission to eliminate terrorist leader Ibrahim Bin-Khalid, Eric Carter returns to the U.S. and finds out that he and his squad mates are targeted for assassination in retaliation for Bin-Khalid's death. With nowhere else to turn, Carter asks CTU to help him save his life while also stopping one of the largest-scale terror attacks on American soil.","mediocrity, shared universe",English
tt4922804,3%,3%,2016,,49,"Action,Drama,Sci-Fi",7.4,18834,"nm2944272,nm3120984,nm4746526,nm0054005,nm0153263","nm4747123,nm3120962,nm3238584,nm9877632,nm4266178,nm2193400,nm4604390,nm2944272,nm2943779,nm6302956,nm5468474,nm7766986",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,A world divided into progress and devastation. The link between the two sides - Offshore and Inland - is a rigorous and painstaking system called The Process. Everyone in Inland has a chance to go through The Process to live a better life in Offshore. But only 3% make it through.,"dystopia, poverty, titlle spoken by character, puzzle, dystopic future",Brazil
tt0496424,30 Rock,30 Rock,2006,2013,22,Comedy,8.2,107437,"nm0769135,nm0184873,nm0205502,nm0565063,nm0579318,nm0926526,nm0255081,nm0002728,nm0082450,nm0330140,nm0791672,nm0838198,nm0000114,nm0538744,nm1061622,nm0726642,nm0792178,nm0806252,nm0257554,nm0791381,nm0110644,nm0002835,nm0390844,nm0962378,nm0541562","nm0275486,nm0134224,nm1127337,nm1061622,nm2255973,nm0120994,nm1863572,nm0918272,nm0726642,nm2236770,nm1010032,nm0796875,nm2133058,nm1014574,nm1472469,nm0046329,nm0277880,nm0689390,nm3066398,nm0996134,nm2337847,nm4988577,nm1269432,nm2253976,nm2314834,nm1259707,nm2868110,nm4137632,nm3265847",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"Elizabeth ""Liz"" Lemon (Tina Fey) is the executive show runner for a late night sketch comedy show called ""The Girlie Show"", that stars her close friend and major drama queen Jenna Maroney (Jane Krakowski). When GE hires a new Executive Vice President for NBC named Jack Donaghy (Alec Baldwin), he decides to take Liz Lemon under his wing and turn around TGS, which for years has been unable to find the proper audience it deserves. So to do so, he brings on unhinged, wildly unpredictable star Tracy Jordan (Tracy Morgan) to turn the series into a ratings hit. But Liz soon finds out that controlling her oddball writing staff, the NBC page program, keeping Tracy on a short leash, and getting him to get along with Jenna proves to be one disaster after another. Will TGS ever see true success? And will Liz find the right partner to get married and start a family?","writing, workplace, employer employee relationship, television writer, television network",USA
tt2197797,666 Park Avenue,666 Park Avenue,2012,2013,60,"Drama,Fantasy,Mystery",6.9,16997,"nm0000536,nm0067090,nm0185734,nm0336241,nm0509183,nm0864936,nm0924693,nm0952352,nm0534850,nm0592808,nm0855613","nm4867599,nm1243918,nm0265557,nm0413407,nm2998901,nm1175237,nm1175413,nm1344603,nm0588936,nm0665322,nm1773678,nm0845860,nm0029646,nm2837292",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"If you could make one wish, what would it be? And what would you do to get it? At 666 Park Avenue, all of your dreams and burning desires can come true: wealth, sex, love, power, even revenge. But just be careful what you wish for, because the price you pay...could be your soul. Welcome to The Drake, the premiere apartment building on Manhattan's Upper East Side. Owned by the mysterious Gavin Doran (Terry O'Quinn) and his sexy wife Olivia (Vanessa Williams), The Drake is home to dozens of residents who are unaware they're living in the dark embrace of supernatural forces. They think their dreams are all coming true, only to find they've been lured into making, what feels like, a deal with the Devil. When a young Mid-western couple - Jane Van Veen (Rachael Taylor) and Henry Martin (Dave Annable) - is hired to manage The Drake, they soon discover that evil, obsession, and manipulation has a home.","peeping tom, cheating wife, voyeur, seduction, jealousy",USA
tt0312081,8 Simple Rules,8 Simple Rules... for Dating My Teenage Daughter,2002,2005,30,"Comedy,Drama",7,23172,"nm0927042,nm0566849,nm0000913,nm0148252,nm0400958,nm0229525,nm0432627,nm0446060","nm0303821,nm1240326,nm0436048,nm0919098,nm1024115,nm1309774,nm0198416,nm0130172,nm0475799,nm0049747,nm0066864,nm1127903,nm0920752,nm0009178,nm0281366,nm0360453,nm0112270,nm0486780,nm1377981,nm0386488,nm0601826,nm1010396,nm1455356,nm0818832,nm0836208,nm0669455,nm0683555,nm0257171,nm0257177,nm0295636,nm0532271,nm0558897,nm0065114,nm0312476,nm0841989,nm1149731",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"The Hennessy clan -- mother Cate, daughters Bridget and Kerry, and son Rory -- look to one another for guidance and support after the death of Paul, the family patriarch. Cate's parents lend a hand.","2000s, daughter, two daughters, teenage daughter, sister",English
tt7235466,9/1/01,9/1/01,2018,,43,"Action,Drama,Thriller",7.7,17090,"nm0528337,nm0877617,nm1684548,nm0394586,nm2064480,nm0393661,nm0810103,nm0927866,nm0791381,nm0101908,nm0453003,nm0113073,nm1267896,nm0003398,nm0781311,nm3311110,nm0362771,nm1259417,nm0005165","nm1004299,nm0591101,nm0614682,nm5052124,nm2625327,nm0182871,nm4808201,nm3657135,nm3469928,nm1465657,nm1259417,nm2933525,nm0299236,nm2279977,nm3481675,nm1380122,nm0671952",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"Explores the high-pressure experiences of police, paramedics and firefighters who are thrust into the most frightening, shocking and heart-stopping situations. They must try to balance saving people with solving problems in their own lives.","emergency, emergency responder, firefighter, first responder, police officer",USA
tt1225901,90210,90210,2008,2013,60,"Comedy,Drama,Romance",6.1,41163,"nm0514278,nm0318795,nm0801625,nm0007096,nm0006996,nm2425648,nm0295107,nm0177512,nm0791381,nm0176702,nm0004900,nm0637458,nm0343687,nm0385151,nm0956910,nm0000594,nm0742819,nm0864936,nm0314104,nm0779641,nm0362734,nm0807932,nm0710568,nm0505842,nm0020491,nm0001601,nm0224683,nm0191697,nm0118665,nm0545763,nm1534600,nm0188929,nm0563039,nm0923571,nm0686184,nm0044803,nm0027413,nm0456990,nm1065402","nm0823015,nm0431817,nm0007091,nm0859432,nm1949568,nm2325486,nm1646565,nm2332207,nm0456990,nm1618220,nm0918334,nm2391422,nm0742749,nm0483520,nm0041179,nm2381405,nm0750313,nm4109022,nm1680346,nm0238035,nm0385426,nm0202997,nm0113115,nm2185627,nm1488064,nm0402405,nm1335519,nm3684607,nm0118938,nm0147698,nm0016403,nm0156291,nm0330308,nm1823371,nm2284377,nm0009178,nm0360245,nm3706989,nm0535940,nm3291123,nm1064117,nm0149560,nm3150287,nm1219811,nm0873336,nm2347938",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"Annie and Dixon Wilson move from Kansas to the very wealthy area of Beverly Hills, and begin attending the famed West Beverly High School in the 90210 zip code. They quickly encounter queen bee Naomi, rebel Silver, troubled Adrianna and others as the drama unfolds in 90210.","beverly hills, school, high school friend, based on tv series, 2010s",English
tt2177461,A Discovery of Witches,A Discovery of Witches,2018,,60,"Drama,Fantasy,Romance",8.1,21884,"nm1488618,nm1879225,nm1016069,nm0575726","nm3894489,nm1358357,nm2183823,nm7720589,nm0268383",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"In a world where witches, vampires and daemons live discreetly among humans, Diana Bishop is the last in one long line of distinguished witches. Unwilling to embrace her heritage she has immersed herself in her career as a historian. Her particular interest is alchemy and she visits Oxford to research some of Elias Ashmole's papers. She requests Ashmole 782 and as soon as she receives it she knows there is something uncanny about it; when she opens it she is shocked. She learns that 782 has been presumed lost for a very long time and that each species of Creature desires it. She is besieged and threatened and knows that, to protect herself, she must uncover all the mysteries of 782. She encounters the enigmatic vampire, Matthew Clairmont, who offers to help her; their mutual attraction is immediate, undeniable and inexplicable because they both know that witches and vampires are not supposed to trust each other. Diana makes her choice and accepts Matthew's help. This precipitates them...","witch, vampire, magic, propaganda, female protagonist",English
tt4834206,A Series of Unfortunate Events,A Series of Unfortunate Events,2017,2019,50,"Adventure,Comedy,Drama",7.8,49944,"nm0855300,nm0003398,nm1637785,nm0035106,nm0657372,nm0919514,nm0001756","nm3321780,nm1428524,nm6220567,nm1274516,nm1056239,nm4311676",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"After the Baudelaire parents die in a terrible fire, the Baudelaire orphans search for their families secrets and get them and their fortune away from the terrible grasp of the sinister Count Olaf as he moves with them between different guardians in disguise.","breaking the fourth wall, crossdressing, brother sister relationship, based on novel, black comedy",USA
tt2164430,A Young Doctor's Notebook & Other Stories,A Young Doctor's Notebook & Other Stories,2012,2013,23,"Comedy,Drama",7.9,13816,"nm4488691,nm1420377","nm0119888,nm1746309,nm0175383,nm0701445",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"In the early 20th century, a young doctor arrives in a small Russian village around the time of the Russian Revolution to work in the local hospital.","morphine addiction, talking to future self, hospital, doctor, sense of isolation",English
tt0090390,ALF,ALF,1986,1990,30,"Comedy,Family,Sci-Fi",7.4,29881,"nm0109455,nm0832573,nm0049975,nm0332238,nm0190714,nm0382191,nm0299319,nm0589106,nm0369858,nm0665305,nm0094288,nm0793727","nm0665305,nm0299319,nm0672554,nm0052363,nm0070534,nm0070535,nm0312476,nm1134390,nm0839966,nm0865157,nm0419830,nm0718514,nm0294355,nm0612588,nm0329879,nm0969329,nm0821466,nm0182598,nm1086526,nm1196905,nm1639973,nm1597728,nm0033639,nm0122084,nm0035600,nm0308745,nm0548727,nm0564669,nm0008003,nm0263489,nm1458576,nm1646490,nm0343440,nm1458747,nm1597738,nm1313652,nm0169325,nm1068192,nm0575198,nm0738899,nm0776107,nm1646567,nm1618301,nm1618200,nm1618274,nm0688017,nm0695147",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"The Tanner family is an average American family. One day, they discover that they have a visitor. He's small, he's furry, he's arrogant, and he's an alien from the planet Melmac. Unsure what to do, they name him ALF: Alien Life Form. Alf soon decides that as much as he misses his home planet, there's a lot to be said for Earth: the Tanners are willing to concede anything as long as he doesn't announce his presence. Oh yeah, the Tanners also have a cat, which looks rather tasty...","alien, 1990s, 1980s, fish out of water, outer space",English
tt0108684,Aaahh!!! Real Monsters,Aaahh!!! Real Monsters,1994,1997,30,"Animation,Family,Horror",7.2,9832,"nm2001171,nm0119476,nm0569814,nm0068034,nm0368906,nm0240548,nm0468335,nm0890220,nm0841319","nm0697052,nm0514439,nm0748115,nm0100326,nm0143320,nm0684919,nm1019655,nm1134390,nm0583633,nm0338337,nm0897884,nm0804887,nm0190780,nm0300756,nm0260241,nm2694745,nm0969581,nm0934265,nm1663694,nm1141749,nm0716366,nm0824776,nm1698564,nm0435888,nm0625718,nm0648418,nm0771547,nm0893286,nm0506506",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"The show takes us through the struggles of life as a child monster. Three monster friends are studying how to scare humans in school. Often, their attempts don't work out as planned.","monster, surrealism, nicktoon, psychotronic series, school",English
tt0105929,Absolutely Fabulous,Absolutely Fabulous,1992,2012,45,Comedy,8.1,17276,"nm0125753,nm0282064,nm0788426,nm0818639,nm0314641,nm0401982","nm0294067,nm0674065,nm0766837",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"Edina Monsoon and her best friend Patsy drive Eddie's sensible daughter, Saffron, up the wall with their constant drug abuse and outrageous selfishness.","satire, british humour, f rated, 1990s, 2000s",English
tt0285351,According to Jim,According to Jim,2001,2009,30,"Comedy,Romance",6.4,33089,"nm0533383,nm0000902,nm0148252,nm0432627,nm0307680,nm0958449,nm0132660,nm0927042,nm0135553,nm0128225,nm0437659,nm0931090,nm0730894,nm0421675,nm0169394,nm0106987,nm0463199,nm0001508,nm0501185,nm0080007,nm1154413,nm0566849","nm0628297,nm0823206,nm1068488,nm0998813,nm0366507,nm1313401,nm0225071,nm0388027,nm0338358,nm0630070,nm0606594,nm1430365,nm0068578,nm0669455,nm0683555,nm0837588,nm0303821,nm0402867,nm0402970,nm1313377,nm0385426,nm0716366,nm1010396,nm0339261,nm0329207,nm0238035,nm1453653,nm0776991,nm0169712,nm0436048,nm1424703,nm0331212,nm0437659,nm0443730,nm0612501,nm1083750,nm2196385,nm0017787,nm0445098,nm1209487,nm0681275",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,"A television show centered around a macho everyman, his loving wife, and their three precocious children.","21st century, 2000s, suburb, sports fan, parenting",USA
tt1305826,Adventure Time,Adventure Time with Finn & Jake,2010,2018,11,"Action,Adventure,Animation",8.6,70545,"nm2634350,nm3338081,nm0500072,nm1482702,nm2389161,nm3322985,nm2423397,nm3369389,nm4768565,nm2913570,nm4729658,nm2419195,nm2692622,nm0651692,nm5632088","nm7301597,nm7560505,nm1454892,nm3338081,nm5943612,nm8941146,nm2216378,nm0651692,nm2692622,nm1559725,nm3239034,nm3847350,nm3067232,nm4969350,nm0052062,nm1621863,nm1059729,nm2430307,nm3322985,nm3950075,nm3595596,nm1487505,nm3566987,nm3846340,nm3517154,nm1043566,nm1776820,nm3006131,nm3794859,nm9440632,nm4182043,nm8409218,nm4994640,nm3573697,nm2423397,nm1907656,nm3633775,nm0572461,nm1554206,nm6268918,nm3273127,nm5876242,nm0353630,nm8782938,nm3830462,nm1275813,nm5964230,nm6609406,nm1955151,nm4729658,nm1349864,nm0507062,nm3096205,nm3848134,nm0855066,nm5366524,nm2419195,nm1482702,nm4768565,nm3948746,nm2264843,nm5715875",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"A 12-year-old boy and his best friend, wise 28-year-old dog with magical powers, go on a series of surreal adventures with each other.","cult tv, boy, dog, human, castle",USA
tt8398600,After Life,After Life,2019,,30,"Comedy,Drama",8.4,51063,nm0315041,nm0315041,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"After Tony's wife dies unexpectedly, his nice-guy persona is altered into an impulsive, devil-may-care attitude; taking his old world by storm.","newspaper office, dog, husband wife relationship, suicide, mailman",UK
tt3475734,Agent Carter,Agent Carter,2015,2016,42,"Action,Adventure,Sci-Fi",7.9,69327,"nm0934525,nm0957197,nm0185734,nm0751648,nm0592808,nm0406177,nm0315298,nm0931724,nm0592813,nm0686853,nm0504716,nm0195669,nm0872823","nm0456158,nm0498278,nm1321655,nm1321656,nm6492037,nm2640743,nm3069408,nm0125322,nm1096268,nm2579344,nm0269763,nm0596711,nm1003804,nm4412876,nm9167544,nm1631852",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,"The war is over and almost everyone has experienced a loss. Agent Peggy Carter has lost the love of her life. To top it off, when billionaire Howard Stark is accused of Treason, he secretly employs her to clear his name. With the help of Stark's butler, she embarks on a whimsical journey full of deceit, murder and controversy with a side of wise-cracking roommates.","action heroine, female protagonist, marvel cinematic universe, marvel comics, female lead",USA
